c_datetime,c_open,c_high,c_low,c_close,c_volume,c_symbol,c_timeframe,c_epoch
2025-12-05 10:00:00,6889.75,6905.0,6883.25,6887.5,218066,ES,e1h,1764946800
2025-12-05 11:00:00,6887.5,6892.25,6870.5,6880.75,222707,ES,e1h,1764950400
2025-12-05 12:00:00,6880.75,6885.0,6866.5,6883.5,136680,ES,e1h,1764954000
2025-12-05 13:00:00,6883.25,6890.5,6875.75,6882.5,98840,ES,e1h,1764957600
2025-12-05 14:00:00,6882.75,6885.0,6876.25,6883.25,85377,ES,e1h,1764961200
2025-12-05 15:00:00,6883.25,6883.75,6866.75,6876.75,181826,ES,e1h,1764964800
2025-12-05 16:00:00,6876.75,6881.75,6876.25,6879.5,42314,ES,e1h,1764968400
2025-12-07 18:00:00,6883.0,6886.25,6877.25,6881.0,6434,ES,e1h,1765148400
2025-12-07 19:00:00,6881.25,6882.0,6872.75,6881.0,6698,ES,e1h,1765152000
2025-12-07 20:00:00,6881.0,6884.25,6880.0,6883.5,6304,ES,e1h,1765155600
2025-12-07 21:00:00,6883.5,6887.75,6882.5,6887.75,4972,ES,e1h,1765159200
2025-12-07 22:00:00,6887.5,6890.0,6886.5,6888.5,3926,ES,e1h,1765162800
2025-12-07 23:00:00,6888.5,6891.5,6888.5,6890.75,3480,ES,e1h,1765166400
2025-12-08 00:00:00,6890.75,6892.0,6889.25,6890.0,3193,ES,e1h,1765170000
2025-12-08 01:00:00,6890.25,6892.25,6887.75,6888.0,3771,ES,e1h,1765173600
2025-12-08 02:00:00,6888.0,6893.75,6886.5,6890.75,6014,ES,e1h,1765177200
2025-12-08 03:00:00,6890.75,6891.0,6883.25,6884.5,9294,ES,e1h,1765180800
2025-12-08 04:00:00,6884.5,6889.75,6884.0,6884.5,7034,ES,e1h,1765184400
2025-12-08 05:00:00,6884.5,6888.25,6882.25,6887.25,7491,ES,e1h,1765188000
2025-12-08 06:00:00,6887.0,6887.0,6881.25,6882.75,6786,ES,e1h,1765191600
2025-12-08 07:00:00,6882.75,6889.5,6880.75,6887.5,8689,ES,e1h,1765195200
2025-12-08 08:00:00,6887.5,6893.25,6885.0,6888.75,18527,ES,e1h,1765198800
2025-12-08 09:00:00,6888.75,6891.75,6869.25,6874.0,139661,ES,e1h,1765202400
2025-12-08 10:00:00,6873.75,6877.25,6855.25,6856.25,164941,ES,e1h,1765206000
2025-12-08 11:00:00,6856.5,6860.75,6848.5,6853.25,143037,ES,e1h,1765209600
2025-12-08 12:00:00,6853.25,6862.75,6841.25,6860.75,131778,ES,e1h,1765213200
2025-12-08 13:00:00,6860.75,6863.5,6835.25,6841.0,131646,ES,e1h,1765216800
2025-12-08 14:00:00,6841.0,6848.0,6836.25,6843.0,98949,ES,e1h,1765220400
2025-12-08 15:00:00,6843.0,6857.75,6840.0,6856.5,168863,ES,e1h,1765224000
2025-12-08 16:00:00,6856.25,6864.75,6853.0,6864.5,68738,ES,e1h,1765227600
2025-12-08 18:00:00,6865.0,6868.5,6860.25,6868.5,8247,ES,e1h,1765234800
2025-12-08 19:00:00,6868.25,6868.5,6864.75,6866.75,3906,ES,e1h,1765238400
2025-12-08 20:00:00,6866.75,6868.0,6859.75,6861.5,6677,ES,e1h,1765242000
2025-12-08 21:00:00,6861.75,6865.0,6859.0,6862.5,3952,ES,e1h,1765245600
2025-12-08 22:00:00,6862.25,6863.5,6860.75,6862.75,2534,ES,e1h,1765249200
2025-12-08 23:00:00,6862.75,6863.0,6860.25,6861.0,2057,ES,e1h,1765252800
2025-12-09 00:00:00,6861.25,6861.5,6857.75,6858.0,3378,ES,e1h,1765256400
2025-12-09 01:00:00,6857.75,6863.25,6855.0,6862.0,4815,ES,e1h,1765260000
2025-12-09 02:00:00,6862.0,6865.0,6860.75,6864.25,3882,ES,e1h,1765263600
2025-12-09 03:00:00,6864.0,6868.25,6862.0,6863.5,9486,ES,e1h,1765267200
2025-12-09 04:00:00,6863.75,6863.75,6856.25,6857.25,8106,ES,e1h,1765270800
2025-12-09 05:00:00,6857.25,6863.0,6844.75,6861.0,23385,ES,e1h,1765274400
2025-12-09 06:00:00,6861.0,6862.5,6852.75,6861.5,11643,ES,e1h,1765278000
2025-12-09 07:00:00,6861.75,6862.25,6855.0,6859.0,9842,ES,e1h,1765281600
2025-12-09 08:00:00,6858.75,6860.5,6848.75,6850.5,20167,ES,e1h,1765285200
2025-12-09 09:00:00,6850.5,6864.5,6845.0,6863.0,132822,ES,e1h,1765288800
2025-12-09 10:00:00,6863.25,6868.5,6854.5,6864.0,139015,ES,e1h,1765292400
2025-12-09 11:00:00,6863.75,6872.75,6863.25,6868.75,106398,ES,e1h,1765296000
2025-12-09 12:00:00,6868.5,6872.5,6855.0,6861.75,97897,ES,e1h,1765299600
2025-12-09 13:00:00,6861.5,6864.0,6852.5,6859.5,87076,ES,e1h,1765303200
2025-12-09 14:00:00,6859.5,6860.25,6850.75,6855.25,71129,ES,e1h,1765306800
2025-12-09 15:00:00,6855.0,6857.5,6844.5,6849.5,138803,ES,e1h,1765310400
2025-12-09 16:00:00,6849.5,6850.0,6844.0,6846.25,31442,ES,e1h,1765314000
2025-12-09 18:00:00,6847.25,6849.0,6846.25,6846.5,5607,ES,e1h,1765321200
2025-12-09 19:00:00,6846.5,6851.0,6843.25,6843.25,5868,ES,e1h,1765324800
2025-12-09 20:00:00,6843.25,6846.0,6842.25,6843.75,5611,ES,e1h,1765328400
2025-12-09 21:00:00,6843.75,6848.5,6843.75,6847.5,3590,ES,e1h,1765332000
2025-12-09 22:00:00,6847.25,6849.25,6845.0,6847.25,2863,ES,e1h,1765335600
2025-12-09 23:00:00,6847.25,6854.25,6847.25,6851.5,4526,ES,e1h,1765339200
2025-12-10 00:00:00,6851.25,6851.5,6845.75,6848.0,3341,ES,e1h,1765342800
2025-12-10 01:00:00,6848.0,6853.0,6848.0,6851.75,3607,ES,e1h,1765346400
2025-12-10 02:00:00,6851.5,6856.0,6850.0,6855.25,4418,ES,e1h,1765350000
2025-12-10 03:00:00,6855.25,6859.25,6851.75,6854.5,11831,ES,e1h,1765353600
2025-12-10 04:00:00,6854.5,6857.5,6850.25,6852.5,7744,ES,e1h,1765357200
2025-12-10 05:00:00,6852.25,6857.75,6834.25,6840.75,20370,ES,e1h,1765360800
2025-12-10 06:00:00,6840.75,6850.0,6839.0,6845.25,13403,ES,e1h,1765364400
2025-12-10 07:00:00,6845.0,6845.75,6838.25,6843.0,9147,ES,e1h,1765368000
2025-12-10 08:00:00,6843.25,6856.25,6841.5,6846.75,20873,ES,e1h,1765371600
2025-12-10 09:00:00,6847.0,6851.0,6830.75,6849.0,143941,ES,e1h,1765375200
2025-12-10 10:00:00,6849.0,6852.5,6834.25,6840.25,158876,ES,e1h,1765378800
2025-12-10 11:00:00,6840.0,6856.5,6832.25,6853.75,130008,ES,e1h,1765382400
2025-12-10 12:00:00,6853.5,6860.0,6847.0,6856.25,75553,ES,e1h,1765386000
2025-12-10 13:00:00,6856.25,6858.5,6842.25,6846.25,83986,ES,e1h,1765389600
2025-12-10 14:00:00,6846.0,6898.5,6844.75,6896.75,317437,ES,e1h,1765393200
2025-12-10 15:00:00,6896.75,6908.0,6888.75,6892.0,259075,ES,e1h,1765396800
2025-12-10 16:00:00,6892.25,6896.0,6885.0,6893.25,48573,ES,e1h,1765400400
2025-12-10 18:00:00,6887.0,6891.25,6880.5,6882.75,10110,ES,e1h,1765407600
2025-12-10 19:00:00,6882.75,6883.0,6871.75,6874.5,9535,ES,e1h,1765411200
2025-12-10 20:00:00,6874.5,6875.25,6868.75,6869.75,8368,ES,e1h,1765414800
2025-12-10 21:00:00,6869.75,6869.75,6847.0,6851.5,18098,ES,e1h,1765418400
2025-12-10 22:00:00,6851.25,6851.5,6817.5,6834.75,39112,ES,e1h,1765422000
2025-12-10 23:00:00,6835.0,6841.5,6832.5,6837.25,8375,ES,e1h,1765425600
2025-12-11 00:00:00,6837.0,6838.5,6829.5,6836.0,7320,ES,e1h,1765429200
2025-12-11 01:00:00,6836.0,6838.0,6828.25,6837.5,7357,ES,e1h,1765432800
2025-12-11 02:00:00,6837.25,6842.5,6829.25,6841.5,10097,ES,e1h,1765436400
2025-12-11 03:00:00,6841.25,6842.75,6828.5,6841.75,19197,ES,e1h,1765440000
2025-12-11 04:00:00,6841.75,6858.0,6840.0,6855.25,15725,ES,e1h,1765443600
2025-12-11 05:00:00,6855.25,6857.0,6850.75,6852.75,10849,ES,e1h,1765447200
2025-12-11 06:00:00,6852.5,6864.0,6851.25,6862.75,11075,ES,e1h,1765450800
2025-12-11 07:00:00,6862.5,6877.0,6861.75,6874.25,18689,ES,e1h,1765454400
2025-12-11 08:00:00,6874.0,6875.25,6862.5,6864.25,21443,ES,e1h,1765458000
2025-12-11 09:00:00,6864.5,6875.25,6839.25,6842.75,242268,ES,e1h,1765461600
2025-12-11 10:00:00,6843.0,6884.75,6838.0,6874.0,290756,ES,e1h,1765465200
2025-12-11 11:00:00,6874.0,6886.5,6860.5,6871.5,189130,ES,e1h,1765468800
2025-12-11 12:00:00,6871.75,6897.25,6870.5,6889.75,143490,ES,e1h,1765472400
2025-12-11 13:00:00,6889.5,6903.25,6887.75,6896.25,110360,ES,e1h,1765476000
2025-12-11 14:00:00,6896.5,6909.25,6895.25,6905.25,89442,ES,e1h,1765479600
2025-12-11 15:00:00,6905.25,6908.75,6896.5,6908.0,165470,ES,e1h,1765483200
2025-12-11 16:00:00,6908.0,6928.75,6907.0,6925.0,65256,ES,e1h,1765486800
2025-12-11 18:00:00,6914.0,6915.5,6902.75,6904.0,12754,ES,e1h,1765494000
2025-12-11 19:00:00,6904.0,6907.75,6898.5,6901.0,8746,ES,e1h,1765497600
2025-12-11 20:00:00,6901.0,6907.0,6900.75,6906.5,6794,ES,e1h,1765501200
2025-12-11 21:00:00,6906.25,6911.75,6905.75,6909.5,6416,ES,e1h,1765504800
2025-12-11 22:00:00,6909.75,6910.5,6904.75,6906.5,4451,ES,e1h,1765508400
2025-12-11 23:00:00,6906.5,6907.0,6903.25,6904.75,4680,ES,e1h,1765512000
2025-12-12 00:00:00,6904.5,6912.75,6904.5,6911.0,5489,ES,e1h,1765515600
2025-12-12 01:00:00,6911.25,6913.5,6906.75,6907.75,5701,ES,e1h,1765519200
2025-12-12 02:00:00,6907.5,6907.75,6904.5,6905.25,4714,ES,e1h,1765522800
2025-12-12 03:00:00,6905.5,6912.5,6903.75,6909.75,10732,ES,e1h,1765526400
2025-12-12 04:00:00,6909.5,6910.75,6892.0,6897.0,16372,ES,e1h,1765530000
2025-12-12 05:00:00,6897.0,6902.25,6892.25,6898.0,10186,ES,e1h,1765533600
2025-12-12 06:00:00,6898.25,6900.5,6890.25,6893.0,10511,ES,e1h,1765537200
2025-12-12 07:00:00,6893.0,6901.5,6889.5,6897.0,16493,ES,e1h,1765540800
2025-12-12 08:00:00,6897.0,6908.0,6895.25,6907.75,21618,ES,e1h,1765544400
2025-12-12 09:00:00,6907.75,6909.0,6885.75,6889.0,158572,ES,e1h,1765548000
2025-12-12 10:00:00,6889.0,6889.5,6826.75,6831.0,359531,ES,e1h,1765551600
2025-12-12 11:00:00,6830.75,6838.25,6805.0,6819.25,346466,ES,e1h,1765555200
2025-12-12 12:00:00,6819.25,6846.0,6816.75,6840.25,193147,ES,e1h,1765558800
2025-12-12 13:00:00,6840.25,6856.75,6837.25,6839.25,161015,ES,e1h,1765562400
2025-12-12 14:00:00,6839.25,6840.5,6826.0,6833.5,138391,ES,e1h,1765566000
2025-12-12 15:00:00,6833.5,6838.75,6814.25,6831.25,250103,ES,e1h,1765569600
2025-12-12 16:00:00,6831.5,6837.25,6829.75,6833.5,58056,ES,e1h,1765573200
2025-12-14 18:00:00,6890.0,6899.0,6878.0,6892.5,6549,ES,e1h,1765753200
2025-12-14 19:00:00,6892.5,6903.75,6891.0,6902.25,4201,ES,e1h,1765756800
2025-12-14 20:00:00,6902.25,6907.75,6898.75,6907.25,4105,ES,e1h,1765760400
2025-12-14 21:00:00,6907.0,6910.5,6904.25,6906.25,3557,ES,e1h,1765764000
2025-12-14 22:00:00,6906.25,6908.25,6903.25,6906.0,2003,ES,e1h,1765767600
2025-12-14 23:00:00,6906.0,6910.75,6902.0,6909.75,2679,ES,e1h,1765771200
2025-12-15 00:00:00,6909.5,6911.5,6906.5,6910.25,2515,ES,e1h,1765774800
2025-12-15 01:00:00,6910.0,6911.75,6905.25,6909.75,2844,ES,e1h,1765778400
2025-12-15 02:00:00,6909.75,6911.75,6903.25,6905.0,3267,ES,e1h,1765782000
2025-12-15 03:00:00,6905.25,6916.5,6901.5,6914.25,6609,ES,e1h,1765785600
2025-12-15 04:00:00,6914.0,6922.5,6911.75,6921.5,7641,ES,e1h,1765789200
2025-12-15 05:00:00,6921.5,6925.0,6920.25,6924.25,5590,ES,e1h,1765792800
2025-12-15 06:00:00,6924.25,6926.75,6922.25,6925.0,4536,ES,e1h,1765796400
2025-12-15 07:00:00,6925.0,6926.75,6918.75,6924.5,9892,ES,e1h,1765800000
2025-12-15 08:00:00,6924.5,6928.0,6920.0,6927.5,13776,ES,e1h,1765803600
2025-12-15 09:00:00,6927.25,6932.25,6895.5,6897.25,134006,ES,e1h,1765807200
2025-12-15 10:00:00,6897.0,6898.5,6864.25,6883.25,212729,ES,e1h,1765810800
2025-12-15 11:00:00,6883.0,6902.5,6872.5,6880.0,132143,ES,e1h,1765814400
2025-12-15 12:00:00,6880.0,6886.0,6865.25,6876.25,90508,ES,e1h,1765818000
2025-12-15 13:00:00,6876.25,6885.75,6866.25,6881.75,80438,ES,e1h,1765821600
2025-12-15 14:00:00,6881.75,6889.75,6875.75,6888.75,67732,ES,e1h,1765825200
2025-12-15 15:00:00,6888.5,6889.0,6876.75,6879.0,146454,ES,e1h,1765828800
2025-12-15 16:00:00,6878.75,6883.5,6877.25,6881.5,31529,ES,e1h,1765832400
2025-12-15 18:00:00,6882.75,6885.75,6870.0,6875.25,5853,ES,e1h,1765839600
2025-12-15 19:00:00,6875.0,6877.25,6863.25,6866.25,9007,ES,e1h,1765843200
2025-12-15 20:00:00,6866.25,6870.25,6838.5,6846.75,20753,ES,e1h,1765846800
2025-12-15 21:00:00,6846.75,6853.0,6842.25,6846.5,8842,ES,e1h,1765850400
2025-12-15 22:00:00,6846.75,6852.25,6839.0,6850.5,10630,ES,e1h,1765854000
2025-12-15 23:00:00,6850.5,6853.25,6843.75,6851.0,6617,ES,e1h,1765857600
2025-12-16 00:00:00,6851.0,6851.25,6837.75,6839.0,7412,ES,e1h,1765861200
2025-12-16 01:00:00,6839.25,6843.25,6837.5,6842.75,6609,ES,e1h,1765864800
2025-12-16 02:00:00,6843.0,6845.5,6832.75,6842.25,9169,ES,e1h,1765868400
2025-12-16 03:00:00,6842.25,6857.75,6841.75,6857.0,13468,ES,e1h,1765872000
2025-12-16 04:00:00,6856.75,6861.0,6846.75,6850.5,13112,ES,e1h,1765875600
2025-12-16 05:00:00,6850.5,6870.0,6847.5,6864.5,11315,ES,e1h,1765879200
2025-12-16 06:00:00,6864.25,6873.75,6862.5,6873.75,8687,ES,e1h,1765882800
2025-12-16 07:00:00,6873.75,6879.75,6871.0,6874.75,18668,ES,e1h,1765886400
2025-12-16 08:00:00,6874.5,6892.0,6864.75,6867.75,51415,ES,e1h,1765890000
2025-12-16 09:00:00,6867.75,6879.5,6845.75,6877.5,219027,ES,e1h,1765893600
2025-12-16 10:00:00,6877.75,6880.5,6832.75,6858.5,325539,ES,e1h,1765897200
2025-12-16 11:00:00,6858.5,6862.0,6834.5,6851.5,205013,ES,e1h,1765900800
2025-12-16 12:00:00,6851.5,6857.75,6821.75,6823.5,154480,ES,e1h,1765904400
2025-12-16 13:00:00,6823.5,6854.5,6817.5,6846.5,163752,ES,e1h,1765908000
2025-12-16 14:00:00,6846.5,6853.5,6825.75,6847.0,147677,ES,e1h,1765911600
2025-12-16 15:00:00,6847.0,6873.25,6845.25,6855.25,199689,ES,e1h,1765915200
2025-12-16 16:00:00,6855.25,6857.25,6844.75,6848.0,50937,ES,e1h,1765918800
2025-12-16 18:00:00,6849.25,6856.0,6842.5,6845.25,7155,ES,e1h,1765926000
2025-12-16 19:00:00,6845.25,6848.5,6835.0,6843.5,9597,ES,e1h,1765929600
2025-12-16 20:00:00,6843.5,6855.75,6843.5,6855.25,9517,ES,e1h,1765933200
2025-12-16 21:00:00,6855.25,6856.75,6849.0,6854.75,6594,ES,e1h,1765936800
2025-12-16 22:00:00,6854.75,6857.25,6850.0,6851.75,4903,ES,e1h,1765940400
2025-12-16 23:00:00,6851.75,6856.0,6845.75,6846.5,4963,ES,e1h,1765944000
2025-12-17 00:00:00,6846.75,6854.0,6842.75,6853.0,5565,ES,e1h,1765947600
2025-12-17 01:00:00,6852.75,6864.0,6852.5,6859.75,7482,ES,e1h,1765951200
2025-12-17 02:00:00,6859.75,6867.5,6858.0,6862.5,9176,ES,e1h,1765954800
2025-12-17 03:00:00,6862.5,6869.25,6857.75,6864.75,13016,ES,e1h,1765958400
2025-12-17 04:00:00,6864.5,6877.75,6862.0,6876.0,14344,ES,e1h,1765962000
2025-12-17 05:00:00,6876.0,6882.25,6875.0,6880.75,12457,ES,e1h,1765965600
2025-12-17 06:00:00,6880.75,6882.5,6876.5,6881.0,10296,ES,e1h,1765969200
